!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomGeoSetFrame.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomGeoSetFrame.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomGeoSetFrame.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomGeoSetFrame.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomInnerCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomInnerCurveCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomInnerCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomInnerCurveCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomInnerCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomInnerCurveVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomInnerCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomInnerCurveVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomLightExtensionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomLightExtensionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomLightExtensionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomLightExtensionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomLightExtensionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomLightExtensionVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomLightExtensionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomLightExtensionVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomLightSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomLightSurfaceCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomLightSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomLightSurfaceCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomLightSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomLightSurfaceDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomLightSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomLightSurfaceDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomMultipleChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomMultipleChainingEdgesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomMultipleChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomMultipleChainingEdgesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomSurfaceExtensionManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomSurfaceExtensionManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomSurfaceExtensionManagerCustomResultCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerCustomResultCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomSurfaceExtensionManagerCustomResultCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerCustomResultCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomSurfaceExtensionManagerCustomResultVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerCustomResultVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomSurfaceExtensionManagerCustomResultVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerCustomResultVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomSurfaceExtensionManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomSurfaceExtensionManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomSurfaceOffsetCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceOffsetCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomSurfaceOffsetCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceOffsetCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomSurfaceOffsetVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceOffsetVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomSurfaceOffsetVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceOffsetVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUIBRepRelinkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIBRepRelinkCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUIBRepRelinkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIBRepRelinkCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUIBRepRelinkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIBRepRelinkVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUIBRepRelinkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIBRepRelinkVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUIColorRampCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIColorRampCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUIColorRampCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIColorRampCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUIColorRampVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIColorRampVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUIColorRampVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIColorRampVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUICreateSymmetryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUICreateSymmetryCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUICreateSymmetryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUICreateSymmetryCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUIFeatureDebugCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIFeatureDebugCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUIFeatureDebugCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIFeatureDebugCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUIFeatureDebugVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIFeatureDebugVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUIFeatureDebugVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIFeatureDebugVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUIGeometricalRelinkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIGeometricalRelinkCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUIGeometricalRelinkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIGeometricalRelinkCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUIGeometricalRelinkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIGeometricalRelinkVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUIGeometricalRelinkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIGeometricalRelinkVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUISmartUpdateCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUISmartUpdateCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUISmartUpdateCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUISmartUpdateCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUISmartUpdateVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUISmartUpdateVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUISmartUpdateVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUISmartUpdateVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUIUpgradeCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIUpgradeCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUIUpgradeCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIUpgradeCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomUIUpgradeVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIUpgradeVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomUIUpgradeVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIUpgradeVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIBatchCommand.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIBatchCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIBatchCommand.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIBatchCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomAnalyzeBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomAnalyzeBoundaryCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomAnalyzeBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomAnalyzeBoundaryCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomAppBaseUICtx.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomAppBaseUICtx.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomAppBaseUICtx.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomAppBaseUICtx.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomAppBaseUICtxMenu.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomAppBaseUICtxMenu.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomAppBaseUICtxMenu.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomAppBaseUICtxMenu.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomChainingEdgeCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomChainingEdgeCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomChainingEdgeCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomChainingEdgeCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomConvertToSplineCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomConvertToSplineCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomConvertToSplineCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomConvertToSplineCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomConvertToSplineVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomConvertToSplineVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomConvertToSplineVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomConvertToSplineVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomCreate3DSplineCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomCreate3DSplineCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomCreate3DSplineCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomCreate3DSplineCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomCreate3DSplineVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomCreate3DSplineVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomCreate3DSplineVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomCreate3DSplineVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomDirectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomDirectionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomDirectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomDirectionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomDirectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomDirectionVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomDirectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomDirectionVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomDisconnectCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomDisconnectCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomDisconnectCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomDisconnectCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomDisconnectVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomDisconnectVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomDisconnectVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomDisconnectVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFilletConnectCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletConnectCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFilletConnectCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletConnectCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFilletConnectVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletConnectVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFilletConnectVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletConnectVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFilletRadiusReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletRadiusReductionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFilletRadiusReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletRadiusReductionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFilletReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletReductionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFilletReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletReductionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFilletReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletReductionVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFilletReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletReductionVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFilletReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletReductionVidMainDlgList.CATNls
