!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIGridSetFrameCartSemiReg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartSemiReg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIGridSetFrameCartSemiReg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartSemiReg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIGridSetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIGridSetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIHealing.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHealing.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIHealing.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHealing.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIHealingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHealingPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIHealingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHealingPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIHelix.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHelix.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIHelix.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHelix.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIHelixPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHelixPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIHelixPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHelixPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIHideShow3DParameters.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHideShow3DParameters.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIHideShow3DParameters.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHideShow3DParameters.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIInsertSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIInsertSection.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIInsertSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIInsertSection.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIInsertSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIInsertSectionPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIInsertSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIInsertSectionPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIIntersect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIIntersect.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIIntersect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIIntersect.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIIntersectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIIntersectPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIIntersectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIIntersectPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIInversePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIInversePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIInversePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIInversePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIJunction.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIJunction.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIJunction.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIJunction.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIJunctionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIJunctionPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIJunctionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIJunctionPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUILaw.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILaw.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUILaw.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILaw.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUILawPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILawPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUILawPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILawPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUILine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILine.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUILine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILine.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUILineCorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILineCorner.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUILineCorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILineCorner.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUILineCornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILineCornerPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUILineCornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILineCornerPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUILinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILinePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUILinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILinePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUILoft.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILoft.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUILoft.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILoft.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUILoftPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILoftPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUILoftPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILoftPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIMask.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMask.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIMask.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMask.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIMaskPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMaskPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIMaskPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMaskPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIMidpoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMidpoint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIMidpoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMidpoint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIMultiple.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiple.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIMultiple.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiple.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIMultiplePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIMultiplePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIMultiplePlane.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePlane.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIMultiplePlane.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePlane.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIMultiplePlanePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePlanePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIMultiplePlanePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePlanePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIMultiplePoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePoint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIMultiplePoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePoint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIMultiplePointPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePointPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIMultiplePointPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePointPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUINear.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINear.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUINear.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINear.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUINearPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINearPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUINearPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINearPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUINonOrderedSelectorList.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINonOrderedSelectorList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUINonOrderedSelectorList.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINonOrderedSelectorList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOffset.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOffset.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOffsetPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOffsetPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIOnSupport.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOnSupport.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIOnSupport.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOnSupport.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIOnSupportPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOnSupportPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIOnSupportPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOnSupportPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIOrients.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOrients.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIOrients.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOrients.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIOrientsPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOrientsPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIOrientsPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOrientsPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIPanelInfo.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPanelInfo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIPanelInfo.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPanelInfo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIPlane.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPlane.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIPlane.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPlane.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIPlanePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPlanePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIPlanePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPlanePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIPoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPoint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIPoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPoint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIPointPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPointPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIPointPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPointPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIPreviewSite.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPreviewSite.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIPreviewSite.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPreviewSite.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIProject.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIProject.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIProject.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIProject.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIProjectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIProjectPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIProjectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIProjectPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIRefElementOnFly.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRefElementOnFly.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIRefElementOnFly.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRefElementOnFly.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIReflectLine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIReflectLine.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIReflectLine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIReflectLine.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIReflectLinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIReflectLinePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIReflectLinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIReflectLinePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIRevol.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRevol.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIRevol.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRevol.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIRevolPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRevolPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIRevolPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRevolPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIRollingOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRollingOffset.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIRollingOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRollingOffset.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIRollingOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRollingOffsetPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIRollingOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRollingOffsetPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIRotate.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRotate.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIRotate.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRotate.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIRotatePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRotatePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIRotatePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRotatePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIScaling.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIScaling.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIScaling.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIScaling.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIScalingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIScalingPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIScalingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIScalingPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUISeatDiabolo.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISeatDiabolo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUISeatDiabolo.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISeatDiabolo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUISeatDiaboloPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISeatDiaboloPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUISeatDiaboloPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISeatDiaboloPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUISelectionChain.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISelectionChain.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUISelectionChain.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISelectionChain.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUISilhouette.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISilhouette.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUISilhouette.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISilhouette.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUISilhouettePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISilhouettePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUISilhouettePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISilhouettePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUISketchCommand.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISketchCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUISketchCommand.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISketchCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUISphere.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISphere.CATNls
